[ 20%] Built target reset_position
[ 30%] [32mBuilding CXX object CMakeFiles/robot_info.dir/src/robot_info.cpp.o[0m
[ 50%] Built target command_publisher3
[ 70%] Built target command_listener
[ 90%] Built target command_publisher2
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
                 from [01m[K/home/srl/lbr-stack/src/my_package/src/robot_info.cpp:1[m[K:
[01m[K/home/srl/lbr-stack/src/my_package/src/robot_info.cpp:[m[K In member function ‘[01m[Kvoid CommandListener::topic_callback2(trajectory_msgs::msg::JointTrajectoryPoint_<std::allocator<void> >::SharedPtr)[m[K’:
[01m[K/home/srl/lbr-stack/src/my_package/src/robot_info.cpp:54:45:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%f[m[K’ expects argument of type ‘[01m[Kdouble[m[K’, but argument 5 has type ‘[01m[Ktrajectory_msgs::msg::JointTrajectoryPoint_<std::allocator<void> >::_positions_type[m[K’ {aka ‘[01m[Kstd::vector<double, std::allocator<double> >[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
   54 |             RCLCPP_INFO(this->get_logger(), [01;35m[K"Robot joints information : \n, \[m[K
      |                                             [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
   55 | [01;35m[K            Joint positions :'%f'\n "[m[K,
      |             [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~[m[K        
[100%] [32m[1mLinking CXX executable robot_info[0m
[100%] Built target robot_info
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_publisher2
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_listener
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_publisher3
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/reset_position
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/robot_info
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_launch2.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_launch3.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_launch_rviz.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_reset.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_robot_info.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/path.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/path.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.bash
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.zsh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.dsv
-- Symlinking: /home/srl/lbr-stack/install/my_package/share/my_package/package.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/packages/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/package.xml
