[ 25%] Built target command_publisher2
[ 50%] Built target command_listener
[ 62%] [32mBuilding CXX object CMakeFiles/reset_position.dir/src/reset_position.cpp.o[0m
[ 87%] Built target command_publisher3
[01m[K/home/srl/lbr-stack/src/my_package/src/reset_position.cpp:[m[K In member function ‘[01m[Kvoid TrajectoryCommander::publish_trajectory()[m[K’:
[01m[K/home/srl/lbr-stack/src/my_package/src/reset_position.cpp:42:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kelapsed_time[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   42 |         double [01;35m[Kelapsed_time[m[K = publish_count_ * 0.1; // chaque publication prend 100 ms
      |                [01;35m[K^~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable reset_position[0m
[100%] Built target reset_position
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_publisher2
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_listener
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_publisher3
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/reset_position
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_launch2.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_launch3.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_launch_rviz.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_reset.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/path.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/path.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.bash
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.zsh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.dsv
-- Symlinking: /home/srl/lbr-stack/install/my_package/share/my_package/package.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/packages/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/package.xml
